To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.14.4/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build
Reusing configuration cache.
> Task :app:javaPreCompileStandardReleaseUnitTest UP-TO-DATE
> Task :constants:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :constants:processReleaseJavaRes UP-TO-DATE
> Task :constants:preDebugUnitTestBuild UP-TO-DATE
> Task :core:processReleaseJavaRes UP-TO-DATE
> Task :constants:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :constants:preReleaseUnitTestBuild UP-TO-DATE
> Task :constants:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :constants:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :constants:compileDebugUnitTestKotlin NO-SOURCE
> Task :constants:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :constants:processDebugUnitTestJavaRes NO-SOURCE
> Task :constants:compileReleaseUnitTestKotlin NO-SOURCE
> Task :constants:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :constants:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :constants:processReleaseUnitTestJavaRes NO-SOURCE
> Task :constants:testReleaseUnitTest NO-SOURCE
> Task :core:preDebugUnitTestBuild UP-TO-DATE
> Task :constants:testDebugUnitTest NO-SOURCE
> Task :constants:test UP-TO-DATE
> Task :core:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :core:preReleaseUnitTestBuild UP-TO-DATE
> Task :core:generateDebugUnitTestStubRFile UP-TO-DATE
> Task :core:generateReleaseUnitTestStubRFile UP-TO-DATE
> Task :core:compileReleaseUnitTestKotlin NO-SOURCE
> Task :core:compileDebugUnitTestKotlin NO-SOURCE
> Task :core:javaPreCompileReleaseUnitTest UP-TO-DATE
> Task :core:processDebugUnitTestJavaRes NO-SOURCE
> Task :core:compileReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :core:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :core:processReleaseUnitTestJavaRes NO-SOURCE
> Task :core:testReleaseUnitTest NO-SOURCE
> Task :core:testDebugUnitTest NO-SOURCE
> Task :core:test UP-TO-DATE
> Task :app:processStandardReleaseResources UP-TO-DATE
> Task :app:processStandardDebugResources UP-TO-DATE
> Task :app:compileStandardDebugKotlin FROM-CACHE
> Task :app:compileStandardReleaseKotlin FROM-CACHE
> Task :app:processStandardDebugJavaRes UP-TO-DATE
> Task :app:processStandardReleaseJavaRes UP-TO-DATE
> Task :app:compileStandardReleaseJavaWithJavac FROM-CACHE
> Task :app:compileStandardDebugJavaWithJavac FROM-CACHE
> Task :app:bundleStandardReleaseClassesToCompileJar
> Task :app:bundleStandardDebugClassesToCompileJar
> Task :app:bundleStandardDebugClassesToRuntimeJar
> Task :app:bundleStandardReleaseClassesToRuntimeJar
> Task :app:compileStandardReleaseUnitTestKotlin FROM-CACHE
> Task :app:compileStandardReleaseUnitTestJavaWithJavac NO-SOURCE
> Task :app:processStandardReleaseUnitTestJavaRes UP-TO-DATE
> Task :app:compileStandardDebugUnitTestKotlin FROM-CACHE
> Task :app:compileStandardDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:processStandardDebugUnitTestJavaRes UP-TO-DATE
> Task :app:testStandardDebugUnitTest FROM-CACHE
> Task :app:testStandardReleaseUnitTest FROM-CACHE
> Task :app:test UP-TO-DATE

BUILD SUCCESSFUL in 54s
136 actionable tasks: 5 executed, 8 from cache, 123 up-to-date
Configuration cache entry reused.
